name_fasta,antibacterial,antiviral,antifungal,AMP
AP03117,0.921,0.5,0.892,1
O29646,0.093,0.18,0.063,0
AP02448,0.99,0.593,0.979,1
P84972,0.42,0.271,0.168,0
P82311,0.023,0.138,0.037,0
AP02997,0.918,0.878,0.919,1
B0M3B4,0.072,0.11,0.059,0
AMPEP171,0.956,0.919,0.976,1
P0A0M2,0.349,0.242,0.122,0
DRAMP18673,0.022,0.261,0.015,0
DRAMP01588,0.991,0.802,0.982,1
C0HJA6,0.008,0.02,0.006,0
Q3B7I2,0.099,0.23,0.152,0
P0DPV7,0.247,0.122,0.166,0
DRAMP03125,0.983,0.85,0.973,1
DRAMP00127,0.536,0.324,0.336,1
P12801,0.531,0.124,0.227,1
Q9CD20,0.009,0.054,0.014,0
P83168,0.226,0.143,0.074,0
P0CAR8,0.019,0.083,0.016,0
AP01190,0.957,0.914,0.914,1
O29636,0.021,0.13,0.017,0
AMPEP627,0.182,0.173,0.421,0
AP00529,0.983,0.58,0.874,1
AMPEP143,0.98,0.903,0.976,1
Q85FK4,0.043,0.166,0.061,0
P85875,0.781,0.5,0.746,1
AP02470,0.957,0.5,0.955,1
P59724,0.137,0.105,0.063,0
AP01832,0.398,0.242,0.58,1
Q8K459,0.102,0.479,0.038,0
AMPEP520,0.518,0.15,0.539,1
C0H3Y5,0.108,0.592,0.092,1
AP02277,0.993,0.703,0.966,1
P0C2K6,0.062,0.084,0.151,0
P73676,0.105,0.17,0.034,0
AP02052,0.87,0.103,0.482,1
P0DL85,0.903,0.961,0.81,1
P80008,0.032,0.042,0.016,0
DRAMP01656,0.939,0.551,0.853,1
B0R5L3,0.024,0.119,0.05,0
C0H3Q9,0.068,0.165,0.271,0
P81802,0.025,0.082,0.011,0
AP02217,0.539,0.665,0.416,1
DRAMP00819,0.996,0.96,0.99,1
P32763,0.12,0.274,0.063,0
P68124,0.109,0.082,0.15,0
P83155,0.022,0.579,0.016,1
DRAMP04268,0.997,0.85,0.992,1
DRAMP21417,0.786,0.752,0.516,1
DRAMP18118,0.69,0.207,0.2,1
DRAMP00722,0.982,0.859,0.901,1
C6Y4B0,0.405,0.18,0.369,0
DRAMP00121,0.969,0.814,0.937,1
DRAMP01267,0.755,0.5,0.655,1
Q9P9T3,0.337,0.535,0.226,1
P42988,0.362,0.109,0.046,0
P61933,0.881,0.768,0.922,1
P34068,0.236,0.148,0.041,0
B3EWW4,0.065,0.141,0.256,0
P0DTX2,0.982,0.958,0.765,1
Q31BZ4,0.016,0.239,0.077,0
P36231,0.114,0.102,0.077,0
AP02975,0.927,0.878,0.975,1
P68217,0.019,0.03,0.018,0
AP02090,0.827,0.886,0.748,1
D3ZT37,0.447,0.14,0.452,0
P9WLZ0,0.029,0.164,0.072,0
A8W7N1,0.011,0.039,0.01,0
Q35811,0.618,0.633,0.445,1
Q4G3B3,0.085,0.404,0.078,0
AP01517,0.998,0.894,0.995,1
DRAMP21311,0.592,0.931,0.245,1
DRAMP21327,0.755,0.537,0.369,1
Q6EYD6,0.066,0.5,0.247,0
AP01454,0.638,0.567,0.738,1
P83660,0.07,0.027,0.028,0
Q6MMK4,0.691,0.626,0.899,1
DRAMP04255,0.027,0.073,0.238,0
P84830,0.645,0.339,0.524,1
AP00357,0.672,0.907,0.848,1
DRAMP00693,0.422,0.507,0.488,1
AMPEP112,0.974,0.619,0.936,1
O31926,0.289,0.318,0.254,0
P83908,0.003,0.114,0.016,0
P58926,0.942,0.984,0.952,1
P0DMW3,0.023,0.134,0.052,0
DRAMP04217,0.491,0.464,0.299,0
AMPEP600,0.647,0.548,0.895,1
AP01749,0.987,0.952,0.992,1
B3EWV7,0.996,0.869,0.994,1
AMPEP146,0.863,0.585,0.299,1
AP03026,0.972,0.889,0.939,1
AP02785,0.88,0.857,0.636,1
AP02988,0.988,0.937,0.989,1
Q9BTK2,0.006,0.011,0.032,0
AMPEP577,0.997,0.843,0.971,1
O34605,0.108,0.39,0.233,0
P0DTR3,0.995,0.948,0.97,1
DRAMP00648,0.965,0.882,0.972,1
P85305,0.024,0.064,0.031,0
AP02184,0.056,0.023,0.039,0
P0DKN6,0.262,0.324,0.354,0
P03629,0.008,0.203,0.012,0
AP02955,0.935,0.62,0.728,1
P0DOZ6,0.039,0.061,0.033,0
DRAMP18430,0.976,0.938,0.982,1
B3EWW7,0.344,0.46,0.333,0
AMPEP388,0.973,0.928,0.992,1
P62767,0.198,0.129,0.091,0
P0DQJ2,0.305,0.474,0.583,1
AP01591,0.99,0.941,0.984,1
DRAMP01855,0.945,0.613,0.983,1
AP01618,0.939,0.665,0.495,1
A0A023IWM5,0.017,0.09,0.022,0
AP00400,0.013,0.027,0.029,0
C0HL40,0.857,0.877,0.877,1
Q25BH4,0.109,0.273,0.031,0
AP01198,0.21,0.192,0.083,0
Q9C8M4,0.443,0.41,0.258,0
Q83R06,0.633,0.778,0.59,1
AP01348,0.125,0.452,0.248,0
DRAMP21361,0.977,0.847,0.908,1
Q31LS7,0.613,0.689,0.304,1
P14552,0.327,0.074,0.059,0
P0C8I8,0.12,0.1,0.177,0
AMPEP598,0.021,0.33,0.065,0
AP02253,0.92,0.936,0.905,1
DRAMP03143,0.984,0.91,0.983,1
P17238,0.996,0.9,0.976,1
C0HKH5,0.988,0.878,0.853,1
DRAMP20894,0.9,0.807,0.906,1
Q9DAJ5,0.053,0.458,0.107,0
AMPEP17,0.996,0.931,0.99,1
Q02SH2,0.492,0.79,0.237,1
DRAMP21303,0.256,0.442,0.352,0
DRAMP04439,0.87,0.633,0.532,1
P75432,0.551,0.812,0.391,1
P50660,0.306,0.335,0.174,0
AMPEP655,0.993,0.956,0.976,1
P03676,0.009,0.039,0.009,0
P0ADE0,0.112,0.141,0.11,0
P85911,0.022,0.078,0.004,0
AP02944,0.301,0.396,0.477,0
AP02537,0.555,0.376,0.736,1
P85016,0.878,0.917,0.832,1
DRAMP00617,0.997,0.886,0.983,1
P01209,0.083,0.145,0.049,0
P85463,0.315,0.339,0.593,1
Q85FN5,0.064,0.321,0.131,0
B3A088,0.677,0.33,0.59,1
P0C2K4,0.011,0.06,0.004,0
AMPEP699,0.994,0.875,0.976,1
AMPEP509,0.996,0.94,0.991,1
P85910,0.229,0.075,0.047,0
P86708,0.048,0.064,0.046,0
P0CV91,0.011,0.09,0.008,0
AMPEP508,0.982,0.858,0.939,1
DRAMP00655,0.806,0.771,0.854,1
P38374,0.719,0.772,0.838,1
DRAMP00335,0.083,0.214,0.109,0
AMPEP409,0.999,0.977,0.995,1
AP00735,0.996,0.941,0.997,1
P0DMH4,0.229,0.441,0.231,0
A0A023W168,0.342,0.748,0.26,1
DRAMP04100,0.381,0.553,0.241,1
P80326,0.278,0.294,0.181,0
DRAMP18205,0.688,0.844,0.303,1
DRAMP18117,0.943,0.52,0.745,1
P0CH13,0.947,0.947,0.83,1
G2TRT6,0.126,0.354,0.272,0
DRAMP00463,0.995,0.958,0.994,1
P81663,0.037,0.18,0.018,0
P69752,0.807,0.909,0.762,1
DRAMP03234,0.649,0.644,0.864,1
P84376,0.26,0.083,0.221,0
DRAMP01537,0.592,0.773,0.684,1
P0CU62,0.054,0.249,0.019,0
P84890,0.5,0.722,0.325,1
P58023,0.03,0.064,0.018,0
Q7M3I8,0.012,0.043,0.015,0
AMPEP45,0.998,0.978,0.992,1
AP02896,0.024,0.155,0.029,0
AP01249,0.987,0.662,0.92,1
P82542,0.015,0.042,0.019,0
P81419,0.01,0.106,0.022,0
AMPEP413,0.977,0.837,0.915,1
DRAMP21323,0.756,0.949,0.281,1
DRAMP02541,0.282,0.734,0.245,1
A4ZU95,0.033,0.5,0.021,0
AMPEP492,0.307,0.598,0.203,1
Q9MS72,0.349,0.605,0.477,1
DRAMP00548,0.962,0.608,0.747,1
AP02564,0.99,0.858,0.995,1
DRAMP04488,0.992,0.831,0.939,1
DRAMP21001,0.972,0.944,0.981,1
Q9D3G9,0.977,0.973,0.964,1
DRAMP04107,0.947,0.716,0.901,1
B3EWV0,0.95,0.521,0.906,1
O83333,0.248,0.078,0.077,0
P56948,0.092,0.029,0.076,0
O83305,0.059,0.181,0.062,0
DRAMP01794,0.893,0.533,0.91,1
P85488,0.034,0.048,0.139,0
P0C5M8,0.09,0.144,0.093,0
DRAMP04292,0.954,0.11,0.088,1
DRAMP20860,0.923,0.571,0.869,1
C0HLB9,0.634,0.429,0.656,1
O74098,0.119,0.399,0.143,0
AMPEP67,0.967,0.967,0.971,1
DRAMP04443,0.993,0.943,0.996,1
DRAMP00855,0.963,0.923,0.964,1
AMPEP643,0.992,0.939,0.992,1
AMPEP437,0.894,0.922,0.842,1
DRAMP04096,0.356,0.483,0.082,0
P14112,0.083,0.693,0.065,1
P75202,0.858,0.809,0.749,1
AMPEP579,0.997,0.896,0.992,1
DRAMP03252,0.947,0.759,0.987,1
AMPEP202,0.57,0.234,0.467,1
Q8TGQ9,0.491,0.341,0.335,0
P0C8X7,0.993,0.962,0.99,1
C0HJY5,0.984,0.903,0.976,1
A5DYR5,0.901,0.905,0.838,1
P85932,0.103,0.581,0.069,1
O78433,0.017,0.254,0.064,0
Q91G40,0.16,0.417,0.132,0
Q33093,0.009,0.154,0.027,0
O31166,0.598,0.664,0.597,1
DRAMP21252,0.556,0.451,0.88,1
AP02026,0.939,0.904,0.318,1
Q9TKY6,0.028,0.099,0.033,0
DRAMP00513,0.99,0.933,0.978,1
DRAMP00681,0.992,0.913,0.974,1
P85440,0.009,0.084,0.022,0
AP00002,0.696,0.159,0.313,1
P83890,0.014,0.06,0.041,0
AP01758,0.265,0.108,0.528,1
P82299,0.32,0.355,0.157,0
Q5N553,0.108,0.155,0.081,0
P84577,0.088,0.248,0.028,0
AP00892,0.988,0.5,0.979,1
P44244,0.58,0.579,0.453,1
AP01364,0.947,0.836,0.93,1
AP02713,0.985,0.696,0.957,1
E0SGL8,0.896,0.867,0.81,1
AMPEP329,0.99,0.948,0.983,1
P13948,0.586,0.215,0.438,1
DRAMP04513,0.837,0.815,0.882,1
Q5JJD3,0.95,0.91,0.974,1
Q56348,0.063,0.171,0.057,0
AP00704,0.972,0.517,0.837,1
P0CAQ8,0.684,0.486,0.647,1
AMPEP572,0.35,0.298,0.179,0
AMPEP119,0.925,0.804,0.668,1
DRAMP18298,0.958,0.83,0.804,1
Q9Y9T9,0.909,0.66,0.936,1
P62564,0.606,0.656,0.366,1
DRAMP21035,0.729,0.623,0.208,1
DRAMP02502,0.991,0.92,0.962,1
P80670,0.93,0.678,0.738,1
Q05273,0.02,0.264,0.015,0
P81022,0.851,0.695,0.421,1
P23032,0.046,0.142,0.051,0
DRAMP21049,0.727,0.93,0.355,1
Q9TKY9,0.004,0.065,0.007,0
AP00647,0.974,0.873,0.99,1
DRAMP18418,0.99,0.877,0.962,1
AMPEP462,0.996,0.908,0.997,1
P80348,0.032,0.081,0.033,0
AP00224,0.947,0.912,0.954,1
DRAMP04708,0.996,0.888,0.994,1
P80732,0.007,0.032,0.019,0
P14461,0,0.015,0.003,0
P0CAN2,0.154,0.288,0.059,0
P84389,0.652,0.5,0.251,1
P85351,0.022,0.041,0.056,0
DRAMP21004,0.716,0.865,0.822,1
AP02936,0.859,0.878,0.91,1
AMPEP586,0.5,0.243,0.639,1
AMPEP392,0.934,0.648,0.792,1
AMPEP103,0.992,0.941,0.995,1
C0HJK5,0.995,0.982,0.988,1
P17235,0.98,0.818,0.989,1
DRAMP18605,0.951,0.71,0.84,1
P83213,0.773,0.636,0.518,1
P28779,0.439,0.931,0.642,1
P35141,0.89,0.595,0.881,1
Q85FM6,0.118,0.166,0.083,0
DRAMP21050,0.95,0.933,0.938,1
P83910,0.942,0.892,0.972,1
P29134,0.23,0.211,0.087,0
A6UWW7,0.448,0.669,0.276,1
P85353,0.63,0.105,0.435,1
Q25BI5,0.174,0.356,0.167,0
Q7M3T3,0.481,0.185,0.553,1
AP02165,0.99,0.88,0.957,1
B3EWU3,0.979,0.536,0.916,1
P80614,0.162,0.05,0.023,0
DRAMP00252,0.044,0.096,0.089,0
AP03078,0.997,0.959,0.997,1
O06873,0.938,0.874,0.836,1
AP02506,0.99,0.952,0.989,1
DRAMP04241,0.945,0.193,0.163,1
Q04938,0.056,0.128,0.123,0
Q5K3T5,0.126,0.133,0.21,0
O19912,0.127,0.288,0.422,0
AMPEP740,0.994,0.945,0.962,1
P83761,0.016,0.331,0.01,0
Q2PMU0,0.13,0.332,0.102,0
P83359,0.133,0.199,0.171,0
P03040,0.807,0.841,0.866,1
AMPEP531,0.991,0.892,0.96,1
Q31QE1,0.049,0.437,0.125,0
P82338,0.009,0.125,0.039,0
AP01200,0.899,0.489,0.5,1
AMPEP720,0.027,0.099,0.461,0
C0HJJ8,0.029,0.071,0.044,0
DRAMP02521,0.989,0.915,0.977,1
Q85BU5,0.606,0.229,0.305,1
DRAMP01708,0.098,0.279,0.096,0
P82256,0.344,0.089,0.124,0
AMPEP354,0.982,0.821,0.938,1
Q8TGR1,0.381,0.453,0.479,0
P20034,0.024,0.045,0.025,0
DRAMP00358,0.939,0.865,0.965,1
Q01900,0.287,0.535,0.608,1
AP00853,0.986,0.67,0.709,1
DRAMP00719,0.986,0.716,0.966,1
AP00457,0.995,0.901,0.994,1
P25937,0,0.02,0,0
P0DKX1,0.261,0.349,0.168,0
P83116,0.034,0.092,0.039,0
AMPEP364,0.99,0.826,0.956,1
Q04680,0.126,0.414,0.129,0
AMPEP475,0.997,0.979,0.994,1
DRAMP00043,0.931,0.575,0.813,1
P83148,0.648,0.493,0.361,1
AMPEP759,0.957,0.919,0.961,1
P0DSL1,0.919,0.684,0.942,1
A3EXD5,0.272,0.374,0.077,0
DRAMP02895,0.986,0.938,0.951,1
P20744,0.937,0.906,0.843,1
Q54DZ6,0.482,0.452,0.121,0
DRAMP00887,0.985,0.921,0.915,1
P59683,0.463,0.361,0.588,1
P54165,0.789,0.288,0.745,1
DRAMP21187,0.451,0.688,0.224,1
AP02402,0.866,0.486,0.577,1
DRAMP04299,0.103,0.633,0.054,1
DRAMP00677,0.998,0.977,0.992,1
P86238,0,0.03,0.023,0
P0DJC3,0.94,0.917,0.852,1
C1P5Z9,0.119,0.551,0.128,1
AP02059,0.976,0.353,0.985,1
AP00595,0.996,0.849,0.993,1
AMPEP680,0.992,0.948,0.978,1
DRAMP01605,0.31,0.338,0.08,0
P74149,0.024,0.229,0.026,0
DRAMP02527,0.529,0.856,0.611,1
Q197B7,0.898,0.772,0.958,1
P0DP00,0.305,0.352,0.202,0
P86215,0.012,0.102,0.066,0
Q9AA08,0.114,0.185,0.036,0
Q74M50,0.283,0.738,0.395,1
AP00734,0.729,0.861,0.921,1
AP00282,0.992,0.937,0.97,1
DRAMP21343,0.594,0.728,0.417,1
P0DSE9,0.298,0.506,0.466,1
P81727,0.969,0.856,0.945,1
A6X992,0.414,0.617,0.431,1
P83127,0.135,0.235,0.036,0
P58094,0.029,0.438,0.037,0
P86271,0.998,0.925,0.998,1
AP02968,0.959,0.735,0.892,1
P37799,0.908,0.907,0.797,1
P0DSG4,0.829,0.459,0.891,1
AMPEP187,0.939,0.779,0.949,1
P80843,0.637,0.108,0.458,1
AP03091,0.917,0.939,0.794,1
P58689,0.464,0.411,0.172,0
AP02939,0.993,0.936,0.986,1
C0H3R9,0.693,0.689,0.432,1
A0A023IWE3,0.018,0.19,0.015,0
AP01788,0.935,0.904,0.921,1
Q44856,0.509,0.746,0.348,1
DRAMP21235,0.746,0.941,0.219,1
DRAMP02512,0.049,0.214,0.032,0
P85396,0.041,0.076,0.01,0
B3EWM6,0.642,0.248,0.751,1
Q04776,0.082,0.167,0.181,0
P0DPW9,0.806,0.477,0.652,1
DRAMP01323,0.032,0.254,0.088,0
AP02365,0.977,0.816,0.973,1
AP03051,0.27,0.144,0.252,0
AP00772,0.992,0.91,0.992,1
DRAMP00004,0.739,0.245,0.761,1
Q914K9,0.111,0.678,0.044,1
Q3E7Z4,0.946,0.778,0.828,1
P20016,0.836,0.295,0.689,1
P64460,0.181,0.225,0.062,0
AP02480,0.791,0.146,0.318,1
AP00097,0.87,0.511,0.859,1
DRAMP04626,0.994,0.872,0.994,1
A7M959,0.053,0.113,0.081,0
DRAMP00918,0.994,0.929,0.982,1
Q9HYR3,0.928,0.884,0.853,1
DRAMP00362,0.995,0.975,0.996,1
DRAMP01916,0.842,0.473,0.917,1
P82453,0.018,0.051,0.016,0
DRAMP00945,0.998,0.865,0.993,1
O28520,0.059,0.391,0.119,0
AP02700,0.949,0.933,0.964,1
AP03038,0.991,0.859,0.991,1
P86115,0.999,0.845,0.988,1
DRAMP18210,0.804,0.887,0.627,1
AMPEP159,0.706,0.174,0.333,1
B1L6R7,0.342,0.634,0.147,1
DRAMP01054,0.941,0.942,0.977,1
DRAMP03356,0.936,0.944,0.83,1
AP02692,0.959,0.771,0.972,1
C0HJC8,0.044,0.064,0.021,0
AP00296,0.984,0.899,0.988,1
AP01346,0.947,0.862,0.973,1
P35644,0.797,0.358,0.759,1
AMPEP61,0.468,0.138,0.116,0
AMPEP451,0.903,0.563,0.94,1
P64620,0.042,0.315,0.021,0
DRAMP00629,0.88,0.51,0.786,1
P0DPO9,0.049,0.112,0.148,0
DRAMP00792,0.99,0.972,0.988,1
DRAMP03324,0.01,0.296,0.011,0
P03779,0.305,0.276,0.573,1
AMPEP118,0.987,0.948,0.968,1
AP02058,0.997,0.916,0.993,1
DRAMP04227,0.989,0.961,0.989,1
P15413,0.105,0.255,0.058,0
AMPEP427,0.064,0.063,0.029,0
DRAMP00728,0.997,0.971,0.996,1
P84821,0.119,0.475,0.192,0
DRAMP00613,0.99,0.908,0.987,1
AMPEP440,0.937,0.62,0.958,1
P0DSG1,0.294,0.179,0.093,0
P85444,0.391,0.231,0.358,0
AP00164,0.939,0.799,0.939,1
P85568,0.095,0.054,0.143,0
P83454,0.011,0.014,0.02,0
Q3I5I5,0.293,0.5,0.219,0
DRAMP21094,0.736,0.837,0.377,1
DRAMP02524,0.489,0.788,0.537,1
AP01311,0.983,0.532,0.968,1
AMPEP69,0.959,0.785,0.937,1
C1P615,0.174,0.326,0.188,0
AMPEP21,0.998,0.985,0.998,1
DRAMP04624,0.978,0.669,0.973,1
DRAMP01060,0.03,0.171,0.116,0
DRAMP00334,0.273,0.567,0.202,1
P07552,0.138,0.344,0.117,0
O05524,0.385,0.695,0.349,1
P0DMB7,0.04,0.045,0.053,0
A3PDZ2,0.505,0.532,0.2,1
DRAMP02547,0.222,0.76,0.374,1
P80072,0.744,0.669,0.284,1
DRAMP02151,0.099,0.173,0.051,0
Q86SY8,0.153,0.335,0.046,0
P0ADE2,0.601,0.835,0.739,1
DRAMP04478,0.563,0.452,0.266,1
AMPEP337,0.987,0.896,0.99,1
DRAMP21372,0.958,0.913,0.898,1
P43967,0.739,0.82,0.91,1
P21988,0.102,0.313,0.1,0
P9WJ54,0.014,0.14,0.021,0
AP03088,0.935,0.574,0.872,1
AMPEP306,0.917,0.902,0.929,1
B3EWI3,0.038,0.127,0.02,0
DRAMP04206,0.782,0.684,0.5,1
Q86H39,0.146,0.471,0.352,0
DRAMP21306,0.854,0.877,0.152,1
AMPEP170,0.998,0.977,0.994,1
DRAMP02126,0.575,0.395,0.313,1
Q06J35,0.939,0.831,0.878,1
DRAMP18426,0.997,0.664,0.908,1
P84266,0.672,0.279,0.171,1
B3EWP2,0.039,0.112,0.076,0
AP02148,0.955,0.902,0.936,1
O34429,0.386,0.722,0.714,1
AMPEP640,0.988,0.967,0.971,1
AP01553,0.999,0.964,0.997,1
AMPEP243,0.997,0.937,0.99,1
AMPEP433,0.992,0.836,0.969,1
AP02665,0.126,0.478,0.068,0
P85740,0.244,0.172,0.441,0
DRAMP21228,0.974,0.893,0.951,1
AP02892,0.617,0.227,0.461,1
P85818,0.291,0.426,0.174,0
P48109,0,0.061,0.01,0
P84654,0.538,0.082,0.41,1
DRAMP01923,0.859,0.608,0.941,1
AP02088,0.946,0.876,0.972,1
B1H3G4,0.94,0.69,0.854,1
DRAMP18640,0.952,0.798,0.864,1
C1P608,0.188,0.384,0.233,0
P44283,0.038,0.078,0.028,0
A8JR14,0.863,0.6,0.698,1
P84851,0.008,0.037,0.024,0
DRAMP18351,0.354,0.475,0.204,0
P26983,0.525,0.779,0.384,1
P13313,0.235,0.553,0.215,1
O34791,0.185,0.604,0.14,1
AP03054,0.839,0.511,0.769,1
AP01380,0.996,0.98,0.993,1
DRAMP04068,0.912,0.637,0.715,1
O88430,0.644,0.9,0.658,1
AP01398,0.098,0.078,0.128,0
DRAMP01714,0.082,0.243,0.067,0
AMPEP504,0.989,0.851,0.896,1
AMPEP506,0.649,0.641,0.361,1
P80926,0.259,0.186,0.341,0
AP01419,0.999,0.956,0.992,1
AP01425,0.96,0.389,0.929,1
P14459,0.006,0.035,0.009,0
DRAMP04055,0.856,0.648,0.679,1
P10428,0.366,0.207,0.5,0
P03978,0.924,0.944,0.891,1
P0DL04,0.645,0.144,0.321,1
P86262,0.982,0.985,0.973,1
AMPEP232,0.422,0.107,0.044,0
AP00182,0.959,0.683,0.976,1
Q8X3T7,0.259,0.262,0.225,0
AMPEP608,0.942,0.842,0.971,1
C0HJG8,0.05,0.601,0.079,1
P0C2K0,0.041,0.078,0.019,0
P85856,0.414,0.132,0.202,0
DRAMP00147,0.971,0.705,0.86,1
DRAMP21076,0.824,0.769,0.852,1
AP03156,0.887,0.442,0.703,1
DRAMP18375,0.949,0.838,0.907,1
DRAMP21054,0.973,0.963,0.969,1
DRAMP00669,0.986,0.706,0.934,1
Q3E746,0.287,0.378,0.387,0
DRAMP03563,0.777,0.701,0.73,1
DRAMP02649,0.278,0.554,0.233,1
P0DUG4,0.931,0.408,0.836,1
P85898,0.743,0.699,0.408,1
AMPEP761,0.795,0.904,0.605,1
DRAMP18690,0.899,0.468,0.724,1
P21886,0.229,0.115,0.112,0
P21790,0.525,0.31,0.123,1
P0DPP0,0.359,0.563,0.211,1
AP02750,0.714,0.864,0.883,1
Q9GZV9,0.996,0.939,0.989,1
A0A3G6IHA6,0.961,0.813,0.961,1
P86463,0.99,0.831,0.958,1
P0DSF3,0.267,0.088,0.066,0
DRAMP04440,0.999,0.96,0.996,1
DRAMP04137,0.176,0.603,0.117,1
P0CW23,0.072,0.654,0.065,1
P81666,0.077,0.306,0.032,0
P84557,0.018,0.079,0.023,0
P01069,0.962,0.804,0.824,1
P0C1X0,0.989,0.973,0.963,1
P16939,0.038,0.372,0.14,0
DRAMP18145,0.993,0.952,0.986,1
P0C1C9,0.989,0.899,0.967,1
AP00151,0.965,0.92,0.953,1
P0CU22,0.417,0.859,0.421,1
P83072,0.913,0.672,0.961,1
C0HKW7,0.956,0.798,0.848,1
DRAMP01890,0.986,0.929,0.993,1
P80802,0.389,0.328,0.694,1
DRAMP03376,0.96,0.693,0.909,1
P86134,0.721,0.516,0.425,1
DRAMP01383,0.22,0.173,0.395,0
DRAMP03141,0.991,0.749,0.993,1
AP01625,0.944,0.868,0.942,1
P84478,0.217,0.226,0.168,0
DRAMP21360,0.975,0.844,0.897,1
DRAMP04051,0.901,0.486,0.627,1
P85237,0.964,0.591,0.789,1
AMPEP164,0.889,0.283,0.935,1
P14534,0.987,0.835,0.986,1
P0DSL6,0.989,0.957,0.988,1
AP00887,0.999,0.865,0.999,1
C0H3Y2,0.191,0.268,0.101,0
AP02908,0.677,0.059,0.405,1
P0C901,0.247,0.324,0.197,0
P36441,0.019,0.114,0.06,0
AP02859,0.986,0.953,0.988,1
P11495,0.992,0.719,0.975,1
AP02610,0.352,0.33,0.769,1
AMPEP420,0.629,0.582,0.425,1
Q4I7T5,0.964,0.911,0.978,1
Q51946,0.086,0.38,0.069,0
AP02814,0.981,0.679,0.98,1
DRAMP21329,0.821,0.341,0.185,1
DRAMP18245,0.81,0.17,0.484,1
P0CJ73,0.026,0.02,0.042,0
AP01298,0.488,0.206,0.716,1
O32302,0.406,0.577,0.508,1
DRAMP03782,0.991,0.988,0.972,1
DRAMP04209,0.903,0.659,0.428,1
P35096,0.034,0.268,0.009,0
AP02690,0.915,0.935,0.892,1
AP02989,0.997,0.899,0.996,1
Q9PQL4,0.212,0.513,0.666,1
AMPEP387,0.984,0.885,0.944,1
AMPEP456,0.852,0.891,0.921,1
P83009,0.122,0.214,0.233,0
DRAMP04257,0.993,0.741,0.98,1
B3EWM9,0.617,0.315,0.347,1
AP01415,0.985,0.911,0.991,1
AMPEP385,0.964,0.866,0.978,1
P21587,0.017,0.017,0.011,0
P80705,0.027,0.052,0.014,0
DRAMP00142,0.98,0.632,0.931,1
DRAMP04295,0.152,0.278,0.24,0
DRAMP18627,0.938,0.149,0.181,1
DRAMP03696,0.705,0.576,0.772,1
DRAMP21151,0.608,0.95,0.804,1
DRAMP02160,0.059,0.1,0.051,0
AMPEP259,0.98,0.8,0.967,1
O21950,0.87,0.622,0.859,1
AP01882,0.991,0.93,0.979,1
B3EWX2,0.447,0.219,0.047,0
P81499,1,0.975,0.997,1
Q5F881,0.03,0.5,0.067,0
DRAMP00282,0.985,0.792,0.962,1
AP01701,0.413,0.589,0.169,1
Q91FU5,0.132,0.474,0.104,0
P15970,0.776,0.575,0.385,1
DRAMP21229,0.957,0.756,0.823,1
P47579,0.96,0.96,0.94,1
Q09097,0.393,0.259,0.276,0
Q9BWJ2,0.006,0.101,0.019,0
DRAMP02408,0.567,0.445,0.685,1
AMPEP30,0.992,0.916,0.982,1
DRAMP03450,0.977,0.931,0.931,1
P37138,0.053,0.203,0.124,0
DRAMP00606,0.984,0.851,0.934,1
P85438,0.027,0.095,0.111,0
DRAMP00125,0.967,0.719,0.801,1
A0A2K4Z9K4,0.441,0.576,0.649,1
P80091,0.078,0.093,0.031,0
AMPEP674,0.994,0.894,0.983,1
AMPEP185,0.952,0.738,0.961,1
AMPEP258,0.993,0.89,0.984,1
AP02951,0.318,0.35,0.051,0
AMPEP695,0.866,0.353,0.685,1
AMPEP99,0.983,0.722,0.959,1
P83598,0.044,0.123,0.026,0
B3A0E7,0.079,0.089,0.128,0
P80766,0.243,0.138,0.153,0
P0DUJ4,0.984,0.828,0.99,1
DRAMP21189,0.984,0.834,0.963,1
P54558,0.32,0.569,0.223,1
DRAMP21153,0.822,0.825,0.549,1
O29047,0.066,0.379,0.078,0
Q9MUQ7,0.152,0.318,0.222,0
P75688,0.135,0.289,0.056,0
DRAMP04692,0.034,0.359,0.023,0
P0CJ23,0.008,0.038,0.006,0
DRAMP00618,0.984,0.873,0.922,1
DRAMP02603,0.444,0.268,0.331,0
P14310,0.122,0.361,0.442,0
Q9BN11,0.991,0.723,0.964,1
C1P620,0.022,0.051,0.022,0
P68478,0.164,0.403,0.114,0
P51411,0.332,0.351,0.1,0
DRAMP03926,0.298,0.407,0.612,1
Q83096,0.015,0.094,0.014,0
P85904,0.028,0.684,0.096,1
AP01673,0.973,0.938,0.902,1
Q53226,0.947,0.944,0.93,1
AMPEP212,0.928,0.372,0.792,1
P0DPK7,0.969,0.966,0.914,1
A0A125S9F0,0.74,0.564,0.681,1
P81874,0.299,0.159,0.189,0
AP02242,0.999,0.934,0.992,1
DRAMP21319,0.743,0.467,0.511,1
P83576,0.285,0.299,0.304,0
AMPEP638,0.697,0.693,0.92,1
AMPEP630,0.946,0.663,0.935,1
AMPEP372,0.998,0.937,0.989,1
DRAMP18484,0.825,0.635,0.437,1
DRAMP00491,0.993,0.77,0.963,1
P22584,0.465,0.687,0.435,1
P29969,0.032,0.17,0.078,0
P82005,0.049,0.114,0.057,0
P41334,0.067,0.331,0.103,0
AMPEP165,0.999,0.896,0.998,1
C0H411,0.229,0.508,0.441,1
P0C1V3,0.021,0.41,0.019,0
C1P610,0.524,0.649,0.494,1
P32696,0.174,0.633,0.19,1
P84212,0.246,0.47,0.219,0
